-1,0.1,0.2,0.3,0.4,0.5,0.6,0.7000000000000001,0.8,0.9,1
1,0.3157730530380606,0.1879487358695036,0.1422693330992237,0.1186577254112691,0.1046137197787674,0.09645026853200578,0.08986539763837978,0.08420974307672616,0.08127119123531404,0.07511030740326201
2,0.4142213685219874,0.2630261042013762,0.203387423150698,0.1711635872986256,0.1514738595882628,0.1397438333391193,0.1301228376058016,0.1217072155689793,0.1170248961892963,0.1045407581641593
3,0.4583502433307513,0.3078705150890983,0.2432752974273464,0.2069739930606237,0.1843038719943208,0.1706392863692431,0.1592464051348364,0.1491016469250749,0.1433606723124121,0.1261607039418512
4,0.4782249408212258,0.3370877257519457,0.2719103708504507,0.2339239327950587,0.2097227881862348,0.1950221109638608,0.1825504994073084,0.1712302806440694,0.1647880777102414,0.1435443391837417
5,0.4852881677885978,0.3565697258938464,0.293224808984501,0.2550350357051823,0.2302468715868195,0.2151109250153053,0.2020302483779554,0.1899078539684964,0.1830050277852497,0.1581740241419981
6,0.4849962959167936,0.3694340829051932,0.3092943506281156,0.2718755786699178,0.2471623390320794,0.2320272082719773,0.218686450072804,0.2060400375557457,0.1988564065479602,0.1708162618260088
7,0.4802618321801282,0.3775661285538826,0.3213936510100938,0.285399439800488,0.2612406410483822,0.2464351917216275,0.2331059475591101,0.2201537429287256,0.2128309127995147,0.1819317435441856
8,0.4726867424525092,0.3821984706526748,0.3303792670415998,0.296246510486198,0.2729936845164319,0.2587701544221735,0.2456689138493082,0.2325868241931778,0.2252392037702015,0.1918250090032332
9,0.4635730753052233,0.3841789262812336,0.3368613291328668,0.3048748484110563,0.282785319632526,0.2693379982599733,0.2566393221425714,0.2435709858789647,0.2362918881157559,0.2007110124304135
10,0.4534470475739715,0.3841117505801982,0.3412921124714131,0.3116274110425074,0.2908870188881147,0.2783647707595432,0.2662099064742871,0.2532730016453083,0.2461383368222299,0.208748868681391
11,0.4426964142376435,0.3824389961433734,0.3440165259560435,0.3167692997722346,0.2975085132706748,0.2860237180010429,0.27452665026069,0.2618171269963503,0.2548877637858223,0.2160606582296154
12,0.4315802286001821,0.379490445165438,0.345303071779075,0.3205101693719087,0.3028159296322185,0.2924511395335606,0.2817030594025601,0.2692980947887513,0.2626213859963495,0.2227426879158964
13,0.4202707583011198,0.375515714909237,0.3453638830717765,0.3230184985465105,0.3069431403597956,0.2977561828580383,0.287828905851881,0.2757889873898895,0.2693996910059518,0.2288726276675884
14,0.4088818710815185,0.3707056232180302,0.3443682094408163,0.3244310569086368,0.3099991492975704,0.3020271144557328,0.2929757580974283,0.2813461026028228,0.2752667842342371,0.2345142459803717
15,0.3974873690318001,0.3652067471188816,0.3424517223898763,0.3248593384160083,0.312072994684914,0.3053353909149872,0.2972005046961386,0.2860118994061696,0.2802527961348727,0.2397206732985619
16,0.3861327742189261,0.3591314500488175,0.3397229816465594,0.3243939326959306,0.3132369655874299,0.3077382334642627,0.3005475041594815,0.2898165617222375,0.2843747033057551,0.2445367232788486
17,0.3748427693102535,0.3525647061192313,0.3362678136698742,0.3231073494172323,0.3135485355417982,0.3092800503573548,0.3030495930054239,0.2927783022578868,0.2876363021993534,0.2490005887813101
18,0.3636254782735537,0.3455683855153062,0.3321519001398772,0.3210554372741454,0.3130510791532545,0.3099927288991909,0.3047287261077075,0.2949030245408511,0.2900249069833627,0.2531451097408322
19,0.3524748624141257,0.3381839810067108,0.3274223210841495,0.3182780321972212,0.3117739596422084,0.3098953727342372,0.3055940625174655,0.2961808139884422,0.2915063589763241,0.2569987399039167
